MINISTERE,DESC_MINISTERE,SECTION,DESC_SECTION,MNT_ALLOUE1617,MNT_AUTORISE1,MNT_AUTORISE2,MNT_AUTORISE3,MNT_AUTORISE4,MNT_AUTORISE5,MNT_AUTORISE6,MNT_AUTORISE7,MNT_AUTORISE8,MNT_AUTORISE9,MNT_AUTORISE10,MNT_AUTORISE11,MNT_AUTORISE12
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111111,BUREAU DU MINISTRE," 81,965,484.66 "," 1,069,350.00 "," 2,176,401.90 "," 17,347,404.42 "," 5,115,728.00 "," 5,647,727.16 "," 7,240,705.24 "," 4,965,952.87 "," 8,633,494.91 "," 5,170,335.53 "," 4,881,224.19 "," 8,019,413.28 "," 11,528,304.89 "
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111112,DIRECTION GENERALE DES SERVICES INTERNES," 780,646,726.14 "," 26,789,228.33 "," 44,789,031.75 "," 81,568,746.75 "," 69,785,160.43 "," 61,972,765.91 "," 75,734,905.72 "," 75,926,718.13 "," 90,943,854.42 "," 39,697,267.55 "," 61,355,934.75 "," 66,872,391.45 "," 83,194,355.51 "
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111113,CENTRE DE TECHNIQUES DE PLANIFICATION & D'ECONOMIE APPLIQUEE," 70,094,425.70 "," 10,651,969.70 "," 2,294,000.01 "," 7,302,071.75 "," 4,322,979.75 "," 4,434,528.93 "," 15,221,139.18 "," 4,738,393.55 "," 5,096,681.56 "," 3,718,312.16 "," 3,881,433.01 "," 4,709,399.96 "," 3,550,522.44 "
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111114,CONSEIL NATIONAL DES COOPERATIVES," 22,080,482.30 "," 1,000,510.00 "," 1,234,559.46 "," 2,795,063.37 "," 2,219,343.72 "," 2,910,430.41 "," 1,612,444.02 "," 1,769,140.00 "," 1,592,034.92 "," 1,831,942.82 "," 1,759,423.33 "," 1,493,255.44 "," 1,861,469.54 "
1111,MINISTERE DE LA PLANIFICATION ET DE LA COOPERATION EXTERNE,1111115,CENTRE NATIONAL DE L'INFORMATION GEO-SPATIALE," 63,641,991.13 "," 1,321,340.00 "," 6,432,890.44 "," 9,530,452.18 "," 3,881,130.06 "," 5,151,637.85 "," 8,487,856.73 "," 3,811,952.40 "," 4,191,066.92 "," 3,388,202.27 "," 4,976,379.53 "," 6,875,255.28 "," 5,573,843.10 "
1111 Total,,,," 1,018,429,109.93 "," 40,832,398.03 ",," 118,543,738.47 "," 85,324,341.96 "," 80,117,090.26 "," 108,297,050.89 "," 91,212,156.95 "," 110,457,132.73 "," 53,806,060.33 "," 76,854,394.81 "," 87,969,715.41 "," 105,708,495.48 "
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112111,BUREAU DU MINISTRE," 47,536,766.01 "," 5,336,408.88 "," 8,857,016.07 "," 3,134,007.85 "," 2,922,085.85 "," 2,539,470.24 "," 4,556,901.53 "," 1,892,409.50 "," 2,920,323.08 "," 2,161,206.82 "," 6,216,845.68 "," 3,156,525.50 "," 3,631,960.00 "
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112112,DIRECTION GENERALE DES SERVICES INTERNES," 905,564,444.09 "," 80,054,657.67 "," 70,470,200.77 "," 126,521,881.38 "," 63,831,030.57 "," 67,960,629.06 "," 57,797,085.23 "," 66,603,654.18 "," 61,050,112.01 "," 70,237,417.49 "," 73,947,796.49 "," 91,648,417.36 "," 71,991,773.09 "
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112117,BUREAU DU SECRETAIRE D'ETAT AUX FINANCES, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112119,FONDS D'ASSISTANCE ECONOMIQUE ET SOCIAL," 50,086,849.00 ", -   , -   ," 5,840,000.00 "," 5,756,477.18 "," 9,996,526.95 "," 5,286,670.07 "," 1,070,755.45 "," 745,183.72 "," 4,740,969.00 "," 2,950,000.00 "," 1,431,965.12 "," 12,253,297.94 "
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112121,UNITE DE LUTTE CONTRE LA CORRUPTION," 143,870,131.94 "," 7,786,680.67 "," 15,119,648.26 "," 16,448,499.85 "," 6,727,749.55 "," 2,920,327.73 "," 23,040,976.09 "," 5,912,499.55 "," 15,500,791.30 "," 8,298,900.67 "," 8,669,829.01 "," 14,940,509.36 "," 18,502,693.28 "
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112122,ECOLE NATIONALE D'ADMINISTRATION FINANCIERE," 66,898,848.00 "," 5,080,525.17 "," 2,222,068.32 "," 5,284,437.52 "," 2,331,849.48 "," 4,878,509.33 "," 8,510,745.91 "," 5,078,594.76 "," 4,805,801.05 "," 6,358,470.56 "," 7,166,170.45 "," 4,516,227.95 "," 10,651,797.49 "
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112213,INSTITUT HAITIEN DE STATISTIQUE ET D'INFORMATIQUE," 103,535,649.87 "," 7,416,825.33 "," 6,667,118.60 "," 11,576,676.56 "," 7,049,217.64 "," 6,186,856.33 "," 7,221,181.98 "," 7,701,385.75 "," 6,735,322.54 "," 7,332,298.26 "," 9,204,164.56 "," 12,260,979.26 "," 10,174,302.91 "
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112214,DIRECTION GENERALE DU BUDGET," 177,679,424.17 "," 15,383,343.38 "," 11,868,937.75 "," 20,471,554.91 "," 13,675,958.20 "," 10,769,193.06 "," 18,455,983.34 "," 7,682,608.71 "," 16,145,731.25 "," 19,831,185.93 "," 13,968,989.98 "," 18,944,945.28 "," 10,382,737.33 "
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112215,DIRECTION GENERALE DES IMPOTS," 1,342,898,440.21 "," 148,711,678.26 "," 44,897,805.73 "," 150,734,536.04 "," 53,047,939.09 "," 95,606,839.00 "," 68,257,722.07 "," 51,647,490.99 "," 83,773,050.18 "," 55,520,378.43 "," 128,618,300.13 "," 118,121,663.94 "," 303,416,953.94 "
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112216,ADMINISTRATION GENERALE DES DOUANES," 1,867,816,937.29 "," 128,370,614.37 "," 124,524,036.74 "," 164,197,424.86 "," 130,995,574.70 "," 106,240,540.01 "," 92,681,886.64 "," 130,651,127.29 "," 126,527,045.05 "," 309,825,887.22 "," 193,571,787.30 "," 128,819,446.72 "," 220,428,163.80 "
1112,MINISTERE DE L'ECONOMIE ET DES FINANCES,1112225,INSPECTION GENERALE DES FINANCES," 94,541,001.87 "," 8,447,506.22 "," 5,240,791.18 "," 11,411,401.99 "," 6,993,574.61 "," 5,019,467.44 "," 5,551,616.70 "," 8,537,098.48 "," 6,897,207.62 "," 8,240,637.25 "," 11,388,066.88 "," 9,373,192.26 "," 7,387,925.15 "
1112 Total,,,," 4,800,428,492.45 "," 406,588,239.95 ",," 515,620,420.96 "," 293,331,456.87 "," 312,118,359.15 "," 291,360,769.56 "," 286,777,624.66 "," 325,100,567.80 "," 492,547,351.63 "," 455,701,950.48 "," 403,213,872.75 "," 668,821,604.93 "
1113,"MINIS. DE L'AGRICULTURE, RESSOURCES NATURELLES/DEVELOP/RURAL",1113111,BUREAU DU MINISTRE," 150,397,053.77 "," 12,902,200.00 "," 8,302,320.00 "," 12,315,191.65 "," 8,160,689.59 "," 9,280,081.00 "," 19,721,593.20 "," 4,251,035.94 "," 10,964,256.00 "," 12,708,296.41 "," 10,181,145.64 "," 19,223,127.03 "," 22,365,867.00 "
1113,"MINIS. DE L'AGRICULTURE, RESSOURCES NATURELLES/DEVELOP/RURAL",1113112,DIRECTION GENERALE DES SERVICES INTERNES," 826,461,342.07 "," 36,916,997.30 "," 61,713,295.24 "," 107,864,743.60 "," 68,754,639.80 "," 30,431,393.35 "," 112,402,799.96 "," 49,037,758.69 "," 65,885,822.72 "," 77,322,005.18 "," 54,812,148.09 "," 73,859,555.88 "," 87,286,685.68 "
1113,"MINIS. DE L'AGRICULTURE, RESSOURCES NATURELLES/DEVELOP/RURAL",1113113,ORGANISME DE DEV. DE LA VALLE DE L'ARTIBONITE," 106,592,408.00 "," 6,173,974.13 "," 7,357,755.63 "," 12,806,597.69 "," 7,160,268.20 "," 4,938,861.49 "," 15,774,368.99 "," 11,322,444.79 "," 9,607,191.91 "," 7,552,722.94 "," 7,125,008.05 "," 7,382,359.48 "," 9,390,812.49 "
1113,"MINIS. DE L'AGRICULTURE, RESSOURCES NATURELLES/DEVELOP/RURAL",1113114,INSTITUT NATIONAL DE REFORME AGRAIRE," 69,776,822.87 "," 3,445,110.00 "," 5,123,880.00 "," 8,206,465.58 "," 5,969,227.86 "," 2,713,962.51 "," 9,103,091.67 "," 3,798,349.45 "," 8,163,601.09 "," 7,184,868.12 "," 4,992,934.21 "," 6,244,819.42 "," 4,776,816.25 "
1113,"MINIS. DE L'AGRICULTURE, RESSOURCES NATURELLES/DEVELOP/RURAL",1113116,ORGANISME DE DEVELOPPEMENT DU NORD," 9,662,129.99 "," 160,000.00 "," 160,000.00 "," 586,221.45 "," 1,083,057.10 ", -   ," 6,030,200.00 "," 84,400.00 "," 84,400.00 "," 84,400.00 "," 84,400.00 "," 1,220,656.00 "," 84,400.00 "
1113,"MINIS. DE L'AGRICULTURE, RESSOURCES NATURELLES/DEVELOP/RURAL",1113117,INSTITUT NATIONAL DU CAFE D'HAITI," 16,799,788.01 "," 732,131.32 "," 2,828,602.28 "," 1,718,759.98 ", -   ," 3,566,550.00 "," 911,959.58 "," 1,644,917.00 "," 1,100,308.10 "," 767,850.00 "," 756,060.00 "," 1,983,709.25 "," 788,935.00 "
1113 Total,,,," 1,179,689,544.71 "," 60,330,412.75 ",," 143,497,979.95 "," 91,127,882.55 "," 50,930,848.35 "," 163,944,013.40 "," 70,138,905.87 "," 95,805,579.82 "," 105,620,142.65 "," 77,951,695.99 "," 109,914,227.06 "," 124,693,516.42 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114111,BUREAU DU MINISTRE," 57,818,103.73 "," 2,694,802.96 "," 3,216,444.80 "," 6,518,793.70 "," 2,845,927.57 "," 3,129,614.04 "," 6,030,141.22 "," 3,119,278.13 "," 3,765,578.50 "," 1,637,370.31 "," 3,294,322.06 "," 7,134,915.11 "," 13,461,553.56 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114112,DIRECTION GENERALE DES SERVICES INTERNES," 528,054,014.89 "," 19,394,080.00 "," 25,497,947.19 "," 84,965,406.84 "," 39,748,630.27 "," 26,622,836.85 "," 34,622,558.05 "," 52,939,385.48 "," 33,471,431.85 "," 28,856,291.04 "," 29,976,608.95 "," 82,792,338.03 "," 58,121,499.29 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114115,LABORATOIRE NATIONAL DU BATIMENT ET DES TRAVAUX PUBLICS," 27,928,292.05 "," 2,167,271.66 "," 1,128,300.00 "," 3,382,538.33 "," 2,277,576.66 "," 1,175,541.67 "," 1,593,138.33 "," 1,796,738.33 "," 2,082,721.66 "," 1,315,900.00 "," 1,601,883.33 "," 1,817,276.66 "," 7,315,900.00 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114116,OFFICE NATIONAL DU CADASTRE," 57,999,961.13 "," 2,665,420.00 "," 4,666,032.77 "," 7,625,961.10 "," 4,009,602.09 "," 3,804,735.02 "," 4,721,793.71 "," 2,644,320.00 "," 4,491,642.50 "," 4,673,654.19 "," 4,088,753.68 "," 4,198,740.43 "," 9,182,171.00 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114117,SERVICE MARITIME ET DE NAVIGATION," 34,999,978.00 "," 2,499,670.00 "," 1,360,000.00 "," 3,538,673.32 "," 1,360,000.00 "," 1,482,100.00 "," 1,882,500.00 "," 2,471,470.00 "," 2,893,870.00 "," 2,471,470.00 "," 2,449,070.00 "," 3,961,070.00 "," 8,434,780.00 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114118,CONSEIL NATIONAL DES TELECOMMUNICATIONS," 7,740,532.00 "," 578,230.00 "," 578,230.00 "," 1,107,226.67 "," 578,230.00 "," 627,463.33 "," 578,230.00 "," 502,630.00 "," 418,230.00 "," 418,230.00 "," 502,630.00 "," 671,430.00 "," 502,630.00 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114119,BUREAU DES MINES ET DE L'ENERGIE," 52,999,898.87 "," 3,001,060.00 "," 4,350,740.41 "," 7,676,205.32 "," 3,452,776.66 "," 3,852,902.12 "," 4,249,899.24 "," 3,941,427.85 "," 3,954,078.96 "," 3,727,773.80 "," 4,546,776.41 "," 3,550,927.33 "," 5,704,058.56 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114120,FONDS D'ENTRETIEN ROUTIER," 4,994,417.00 ", -   , -   , -   , -   ," 2,050,769.38 ", -   , -   ," 506,400.00 "," 715,408.00 "," 581,178.50 ", -   ," 1,001,895.00 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114121,CENTRE NATIONAL DES EQUIPEMENTS," 195,315,128.60 "," 295,316.52 "," 18,863,809.18 "," 76,716,454.23 "," 3,630,588.65 "," 9,804,823.75 "," 16,391,800.45 "," 36,018,692.48 "," 3,120,488.65 "," 7,045,034.59 "," 4,838,745.46 "," 2,280,286.73 "," 16,087,889.02 "
1114,"MINISTERE DES TRAVAUX PUBLICS, TRANSPORTS ET COMMUNICATIONS",1114122,DIRECTION NATIONALE DE L'EAU POTABLE ET DE L'ASSAINISSEMENT," 59,222,660.00 "," 690,800.00 "," 690,800.00 "," 14,822,962.46 "," 6,360,972.01 "," 3,686,932.69 "," 3,633,402.69 "," 4,343,732.59 "," 4,508,573.94 "," 3,914,407.27 "," 4,968,720.61 "," 4,799,737.94 "," 4,553,650.94 "
1114 Total,,,," 1,027,072,986.27 "," 33,986,651.14 ",," 206,354,221.97 "," 64,264,303.91 "," 56,237,718.85 "," 73,703,463.69 "," 107,777,674.86 "," 59,213,016.06 "," 54,775,539.20 "," 56,848,689.00 "," 111,206,722.23 "," 124,366,027.37 "
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115111,BUREAU DU MINISTRE," 52,832,779.39 "," 3,959,050.00 "," 2,770,728.35 "," 6,613,163.46 "," 4,816,463.18 "," 3,654,522.52 "," 5,081,447.03 "," 3,921,870.80 "," 2,975,299.30 "," 6,524,026.29 "," 4,878,381.50 "," 3,576,106.65 "," 4,061,609.64 "
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115112,DIRECTION GENERALE DES SERVICES INTERNES," 220,922,297.20 "," 10,395,656.62 "," 14,513,778.66 "," 33,399,964.44 "," 13,292,279.12 "," 12,857,512.62 "," 34,580,071.71 "," 17,359,299.95 "," 15,886,099.75 "," 15,051,477.89 "," 18,542,257.42 "," 17,517,648.32 "," 17,452,970.81 "
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115113,OFFICE DES POSTES D'HAITI," 104,079,369.50 "," 5,355,969.33 "," 9,008,784.49 "," 14,665,053.43 "," 10,444,031.49 "," 8,236,031.49 "," 6,160,092.33 "," 7,298,586.91 "," 6,698,586.91 "," 6,364,092.33 "," 7,212,986.27 "," 8,130,236.27 "," 14,504,552.27 "
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115115,DIRECTION GENERALE DES ZONES FRANCHES," 36,068,933.20 "," 4,376,778.22 "," 3,236,686.16 "," 3,265,660.00 "," 3,063,276.47 "," 2,832,628.39 "," 2,642,990.75 "," 2,024,625.13 "," 3,119,790.20 "," 1,667,303.25 "," 4,311,434.24 "," 3,167,468.25 "," 1,650,356.25 "
1115,MINISTERE DU COMMERCE ET DE L'INDUSTRIE,1115116,CENTRE DE FACILITATION DES INVESTISSEMENTS," 110,122,023.30 "," 8,803,686.30 "," 5,094,999.99 "," 15,225,378.68 "," 3,460,833.33 "," 9,684,847.70 "," 11,721,457.50 "," 2,976,666.66 "," 9,722,818.27 "," 2,999,166.66 "," 16,037,999.93 "," 15,000,650.25 "," 9,383,388.07 "
1115 Total,,,," 524,025,402.59 "," 32,891,140.47 ",," 73,169,220.01 "," 35,076,883.59 "," 37,265,542.72 "," 60,186,059.32 "," 33,581,049.45 "," 38,402,594.43 "," 32,606,066.42 "," 50,983,059.36 "," 47,392,109.74 "," 47,052,877.04 "
1116,MINISTERE DE L'ENVIRONNEMENT,1116111,BUREAU DU MINISTRE," 107,510,819.47 "," 15,397,911.50 "," 14,054,369.15 "," 6,923,183.44 "," 6,887,438.00 "," 8,976,114.16 "," 1,757,053.33 "," 7,169,860.00 "," 4,554,104.76 "," 4,439,566.65 "," 8,726,377.74 "," 16,303,250.44 "," 12,287,843.34 "
1116,MINISTERE DE L'ENVIRONNEMENT,1116112,DIRECTION GENERALE DES SERVICES INTERNES," 345,510,343.50 "," 19,285,159.17 "," 17,485,940.60 "," 44,496,537.73 "," 21,615,362.77 "," 25,966,376.03 "," 24,406,665.82 "," 25,810,083.95 "," 24,389,857.16 "," 19,843,615.95 "," 33,755,244.56 "," 32,467,067.89 "," 55,777,268.79 "
1116 Total,,,," 453,021,162.97 "," 34,683,070.67 ",," 51,419,721.17 "," 28,502,800.77 "," 34,942,490.19 "," 26,163,719.15 "," 32,979,943.95 "," 28,943,961.92 "," 24,283,182.60 "," 42,481,622.30 "," 48,770,318.33 "," 68,065,112.13 "
1117,MINISTERE DU TOURISME,1117111,BUREAU DU MINISTRE," 29,118,138.51 "," 1,145,524.08 "," 3,184,601.92 "," 3,817,099.37 "," 2,327,763.80 "," 5,639,649.55 "," 1,410,242.52 "," 973,690.00 "," 1,397,043.76 "," 4,159,660.48 "," 1,437,600.00 "," 1,437,600.00 "," 1,949,210.44 "
1117,MINISTERE DU TOURISME,1117112,DIRECTION GENERALE DES SERVICES INTERNES," 127,530,130.37 "," 7,107,781.98 "," 10,855,506.64 "," 21,748,071.29 "," 8,517,293.18 "," 9,064,919.47 "," 13,678,336.05 "," 9,401,747.45 "," 9,092,707.10 "," 9,509,539.84 "," 11,241,759.30 "," 8,664,456.10 "," 8,628,309.44 "
1117,MINISTERE DU TOURISME,1117113,ECOLE HOTELIERE," 28,663,009.58 "," 785,233.33 "," 830,233.33 "," 6,690,721.23 "," 2,640,961.95 "," 867,900.00 "," 1,321,900.00 "," 3,623,600.00 "," 1,737,474.16 "," 2,094,256.39 "," 2,308,145.55 "," 1,282,066.66 "," 4,474,235.24 "
1117 Total,,,," 185,311,278.46 "," 9,038,539.39 ",," 32,255,891.89 "," 13,486,018.93 "," 15,572,469.02 "," 16,410,478.57 "," 13,999,037.45 "," 12,227,225.02 "," 15,763,456.71 "," 14,987,504.85 "," 11,384,122.76 "," 15,051,755.12 "
1211,MINISTERE DE LA JUSTICE,1211111,BUREAU DU MINISTRE," 40,145,955.20 "," 2,861,045.00 "," 1,587,451.67 "," 8,759,022.78 "," 2,329,485.01 "," 1,086,410.00 "," 4,510,693.47 "," 1,295,260.00 "," 1,592,889.34 "," 973,143.34 "," 4,244,148.00 "," 6,014,430.75 "," 4,090,090.00 "
1211,MINISTERE DE LA JUSTICE,1211112,DIRECTION GENERALE DES SERVICES INTERNES," 1,459,638,564.33 "," 103,597,527.64 "," 132,661,453.67 "," 226,672,995.49 "," 124,948,879.99 "," 86,782,244.20 "," 87,546,774.18 "," 86,742,550.92 "," 106,781,401.90 "," 109,144,149.30 "," 105,191,905.07 "," 83,793,091.66 "," 192,438,972.17 "
