MINISTERE,DESC_MINISTERE,SECTION,DESC_SECTION,MNT_ALLOUE1617,MNT_AUTORISE1,MNT_AUTORISE2,MNT_AUTORISE3,MNT_AUTORISE4,MNT_AUTORISE5,MNT_AUTORISE6,MNT_AUTORISE7,MNT_AUTORISE8,MNT_AUTORISE9,MNT_AUTORISE10,MNT_AUTORISE11,MNT_AUTORISE12
1211,MINISTERE DE LA JUSTICE,1211117,UNITE CENTRALE DE RENSEIGNEMENTS FINANCIERS," 54,209,374.40 "," 819,500.00 "," 7,582,119.60 "," 6,254,325.42 "," 3,116,539.76 "," 3,769,168.73 "," 5,787,400.42 "," 360,607.50 "," 8,019,458.99 "," 1,586,192.68 "," 3,902,114.21 "," 5,593,914.88 "," 7,286,807.94 "
1211,MINISTERE DE LA JUSTICE,1211118,BUREAU DU SECRETAIRE D'ETAT A LA SECURITE PUBLIQUE," 53,796,250.00 "," 2,071,452.50 "," 2,576,819.42 "," 9,118,010.18 "," 6,011,914.49 "," 2,886,453.26 "," 3,968,075.38 "," 5,431,653.30 "," 4,017,323.74 "," 1,096,440.24 "," 2,959,904.38 "," 7,111,380.49 "," 6,404,914.49 "
1211,MINISTERE DE LA JUSTICE,1211119,OFFICE NATIONAL D'IDENTIFICATION," 165,999,920.00 "," 12,486,531.11 "," 6,826,826.10 "," 40,615,550.08 "," 4,076,202.36 "," 5,484,558.73 "," 1,184,101.24 "," 41,626,320.50 "," 12,314,930.00 "," 9,658,569.50 "," 8,457,292.50 "," 12,719,061.62 "," 10,533,276.20 "
1211,MINISTERE DE LA JUSTICE,1211121,ECOLE DE LA MAGISTRATURE," 34,999,960.10 "," 1,363,829.86 "," 5,331,113.01 "," 2,406,163.23 "," 4,352,518.12 "," 1,742,629.86 "," 2,353,016.40 "," 1,096,940.00 "," 3,835,108.70 "," 3,605,340.00 "," 2,346,299.28 "," 4,846,897.98 "," 1,269,225.38 "
1211,MINISTERE DE LA JUSTICE,1211216,POLICE NATIONALE D'HAITI," 8,772,244,198.15 "," 516,702,116.81 "," 519,553,197.82 "," 1,216,104,320.51 "," 818,565,359.32 "," 582,778,928.80 "," 759,315,671.63 "," 756,798,015.47 "," 763,363,458.63 "," 506,531,759.25 "," 677,298,146.11 "," 650,045,033.19 "," 973,606,161.53 "
1211 Total,,,," 10,581,034,222.18 "," 639,902,002.92 ",," 1,509,930,387.69 "," 963,400,899.05 "," 684,530,393.58 "," 864,665,732.72 "," 893,351,347.69 "," 899,924,571.30 "," 632,595,594.31 "," 804,399,809.55 "," 770,123,810.57 "," 1,195,629,447.71 "
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212111,BUREAU DU MINISTRE," 33,273,794.94 "," 2,565,970.00 "," 1,998,077.47 "," 3,218,622.54 "," 584,315.45 "," 1,456,429.77 "," 1,596,660.00 "," 1,371,000.81 "," 1,270,516.66 "," 1,089,604.70 "," 2,946,398.47 "," 3,577,937.13 "," 11,562,107.98 "
1212,MINISTERE DES HAITIENS VIVANT A L'ETRANGER,1212112,DIRECTION GENERALE DES SERVICES INTERNES," 66,725,975.00 "," 4,128,908.31 "," 4,619,461.94 "," 8,319,255.88 "," 4,755,506.53 "," 4,570,333.42 "," 5,229,217.73 "," 4,200,461.35 "," 4,971,100.50 "," 4,341,443.33 "," 3,942,677.48 "," 5,016,979.71 "," 12,460,375.75 "
1212 Total,,,," 99,999,769.94 "," 6,694,878.31 ",," 11,537,878.42 "," 5,339,821.98 "," 6,026,763.19 "," 6,825,877.73 "," 5,571,462.16 "," 6,241,617.16 "," 5,431,048.03 "," 6,889,075.95 "," 8,594,916.84 "," 24,022,483.73 "
1213,MINISTERE DES AFFAIRES ETRANGERES,1213111,BUREAU DU MINISTRE," 116,831,549.90 "," 9,471,995.56 "," 10,023,685.00 "," 16,687,526.08 "," 8,654,432.00 "," 10,901,480.67 "," 8,590,597.87 "," 7,272,501.66 "," 8,288,080.00 "," 11,031,226.66 "," 7,570,749.98 "," 8,914,510.00 "," 9,424,710.00 "
1213,MINISTERE DES AFFAIRES ETRANGERES,1213112,DIRECTION GENERALE DES SERVICES INTERNES," 3,699,167,983.53 "," 317,774,566.90 "," 602,624,162.89 "," 622,502,529.16 "," 37,020,039.54 "," 349,389,243.63 "," 321,654,231.48 "," 322,561,468.88 "," 26,609,479.99 "," 33,416,190.74 "," 906,222,585.17 "," 58,264,597.52 "," 100,406,759.95 "
1213 Total,,,," 3,815,999,533.43 "," 327,246,562.46 ",," 639,190,055.24 "," 45,674,471.54 "," 360,290,724.30 "," 330,244,829.35 "," 329,833,970.54 "," 34,897,559.99 "," 44,447,417.40 "," 913,793,335.15 "," 67,179,107.52 "," 109,831,469.95 "
1214,LA PRESIDENCE,1214111,BUREAU DU PRESIDENT," 222,143,826.20 "," 11,179,210.00 "," 5,985,210.00 "," 20,394,495.89 "," 29,486,360.67 "," 17,946,959.94 "," 20,818,651.60 "," 7,521,710.00 "," 28,290,576.67 "," 15,532,043.33 "," 20,843,176.67 "," 30,916,026.67 "," 13,229,360.00 "
1214,LA PRESIDENCE,1214112,ADMINISTRATION GENERALE," 409,487,785.00 "," 23,296,512.35 "," 31,400,518.37 "," 41,335,749.14 "," 18,561,003.17 "," 34,419,502.41 "," 31,663,650.97 "," 53,839,434.45 "," 30,270,320.95 "," 52,758,720.48 "," 58,721,246.21 "," 18,935,976.97 "," 13,985,039.99 "
1214,LA PRESIDENCE,1214113,SERVICE DE SECURITE DU PALAIS NATIONAL," 496,339,142.70 "," 24,000,000.00 "," 15,443,879.00 "," 81,690,145.48 "," 35,433,248.00 "," 41,653,274.15 "," 70,142,298.94 "," 13,338,499.00 "," 72,830,245.00 "," 22,909,914.90 "," 77,756,456.40 "," 40,152,795.00 "," 969,000.00 "
1214,LA PRESIDENCE,1214114,DOTATION POUR COMPTE SPECIAL DU PRESIDENT," 76,600,000.00 "," 12,766,666.00 "," 6,383,333.00 "," 6,383,333.00 "," 6,383,333.00 "," 6,383,333.00 "," 6,383,333.00 "," 6,383,333.00 "," 6,383,333.00 "," 6,383,333.00 "," 6,383,333.00 "," 6,383,333.00 ", -   
1214 Total,,,," 1,204,570,753.90 "," 71,242,388.35 ",," 149,803,723.51 "," 89,863,944.84 "," 100,403,069.50 "," 129,007,934.51 "," 81,082,976.45 "," 137,774,475.62 "," 97,584,011.71 "," 163,704,212.28 "," 96,388,131.64 "," 28,183,399.99 "
1215,LA PRIMATURE,1215111,BUREAU DU PREMIER MINISTRE," 418,655,667.65 "," 18,409,831.99 "," 17,391,816.80 "," 59,530,412.31 "," 18,431,904.99 "," 17,662,081.99 "," 38,367,055.56 "," 20,992,853.04 "," 23,101,416.60 "," 22,231,280.48 "," 20,555,068.38 "," 69,230,388.96 "," 63,740,202.52 "
1215,LA PRIMATURE,1215112,ADMINISTRATION GENERALE," 925,408,180.91 "," 33,271,475.37 "," 46,948,113.10 "," 137,631,819.96 "," 66,894,985.78 "," 56,894,541.79 "," 61,972,089.03 "," 47,634,545.70 "," 39,625,816.91 "," 48,885,401.21 "," 148,951,505.55 "," 72,415,669.59 "," 116,674,770.17 "
1215,LA PRIMATURE,1215113,DOTATION POUR COMPTE SPECIAL DU PREMIER MINISTRE," 52,028,538.90 "," 4,335,711.00 "," 4,335,711.00 "," 4,335,711.00 "," 4,335,711.00 "," 4,335,711.00 "," 4,335,711.00 "," 4,335,711.00 "," 4,335,711.00 "," 4,335,711.00 "," 4,335,711.00 "," 4,335,711.00 "," 4,335,711.00 "
1215,LA PRIMATURE,1215116,CONSEIL DE MODERNISATION DES ENTREPRISES PUBLIQUES," 41,031,275.50 "," 2,403,353.33 "," 1,271,461.40 "," 5,909,448.81 "," 2,697,944.65 "," 1,894,718.90 "," 3,629,373.44 "," 3,339,803.39 "," 3,326,707.31 "," 2,591,934.27 "," 2,567,743.30 "," 4,539,075.61 "," 6,322,412.63 "
1215,LA PRIMATURE,1215117,COMMISSSION NATIONALE DE LUTTE CONTRE LA DROGUE," 35,770,006.00 "," 933,566.66 "," 942,866.66 "," 5,765,001.59 "," 1,982,838.53 "," 6,171,233.86 "," 2,834,470.59 "," 177,170.00 "," 3,971,161.99 "," 388,210.00 "," 2,466,516.65 "," 3,674,774.12 "," 6,462,064.42 "
1215,LA PRIMATURE,1215118,BUREAU DE L'ORDONNATEUR NATIONAL," 60,633,405.00 ", -   ," 5,183,100.00 "," 7,642,925.88 "," 4,072,066.79 "," 3,183,986.61 "," 5,253,014.64 "," 3,507,741.70 "," 3,653,808.80 "," 5,025,900.02 "," 6,217,937.23 "," 7,360,956.74 "," 5,827,519.30 "
1215,LA PRIMATURE,1215119,COMMISSION NATIONALE DE PASSATION DES MARCHES," 110,027,340.00 ", -   , -   ," 21,525,576.57 "," 13,797,316.27 "," 7,401,815.90 "," 7,446,779.20 "," 7,321,709.32 "," 7,181,705.70 "," 7,588,620.36 "," 6,999,379.43 "," 7,866,231.12 "," 22,416,486.34 "
1215,LA PRIMATURE,1215121,CONSEIL SUPERIEUR DE LA POLICE NATIONALE," 52,200,000.00 "," 4,350,000.00 "," 4,350,000.00 "," 4,350,000.00 "," 4,350,000.00 "," 4,350,000.00 "," 4,350,000.00 "," 4,350,000.00 "," 4,350,000.00 "," 4,350,000.00 "," 4,350,000.00 "," 4,350,000.00 "," 4,350,000.00 "
1215,LA PRIMATURE,1215122,BUR. DE COORD. ET DE SUIVI DES ACCORDS CARICOM/OMC/ZLEA," 27,643,101.00 "," 60,000.00 "," 5,420,248.04 "," 2,186,719.29 "," 1,791,120.49 "," 1,520,423.38 "," 2,265,144.07 "," 1,401,055.31 "," 2,364,850.69 "," 1,793,023.84 "," 2,168,404.53 "," 1,612,284.61 "," 5,059,787.73 "
1215,LA PRIMATURE,1215123,APPUI A LA FORMATION," 17,231,701.00 ", -   , -   , -   , -   , -   ," 7,356,992.00 ", -   , -   , -   ," 84,000.00 ", -   , -   
1215,LA PRIMATURE,1215214,C.E.F.O.P.A.F.O.P," 30,379,016.00 "," 938,570.00 "," 1,767,719.20 "," 4,384,413.04 "," 2,817,876.34 "," 570,100.00 "," 2,803,202.42 "," 3,280,860.77 "," 3,457,383.38 "," 1,518,982.13 "," 2,388,413.54 "," 1,749,686.90 "," 4,188,307.17 "
1215,LA PRIMATURE,1215220,BUREAU DE GESTION DES MILITAIRES DEMOBILISES," 26,065,339.90 ", -   ," 361,562.42 "," 4,615,780.02 "," 1,611,924.94 "," 2,022,425.14 "," 1,541,173.34 ", -   ," 2,721,281.57 "," 227,500.00 "," 1,241,913.34 "," 1,443,173.34 "," 5,293,613.35 "
1215 Total,,,," 1,797,073,571.86 "," 64,702,508.35 ",," 257,877,808.47 "," 122,783,689.78 "," 106,007,038.57 "," 142,155,005.29 "," 96,341,450.23 "," 98,089,843.95 "," 98,936,563.31 "," 202,326,592.95 "," 178,577,951.99 "," 244,670,874.63 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216111,BUREAU DU MINISTRE," 151,590,777.79 "," 3,862,333.33 "," 4,873,358.04 "," 11,940,851.04 "," 15,057,363.35 "," 9,054,353.85 "," 5,239,542.71 "," 6,837,963.33 "," 3,812,133.33 "," 5,233,409.08 "," 13,278,628.35 "," 15,301,556.09 "," 55,399,124.75 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216112,DIRECTION GENERALE DES SERVICES INTERNES," 921,974,096.54 "," 38,094,649.26 "," 38,922,265.26 "," 121,658,473.64 "," 57,398,600.14 "," 71,331,604.14 "," 59,547,311.52 "," 29,351,790.71 "," 66,792,239.85 "," 59,971,866.79 "," 54,295,478.08 "," 110,322,572.28 "," 186,281,210.92 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216115,ORGANISME DE SURVEILLANCE MORNE HOPITAL," 8,094,814.00 ", -   , -   ," 541,260.00 "," 709,730.50 "," 1,002,220.00 "," 1,657,050.50 "," 219,570.50 "," 980,220.00 "," 486,460.00 "," 684,130.50 "," 486,460.00 "," 486,460.00 "
1216,MINISTERE DE L'INTERIEUR & DES COLLECTIVITÉS TERRITORIALES,1216117,SERVICE METROPOLITAIN DE COLLECTE DE RESIDUS SOLIDES," 425,842,794.80 "," 3,580,000.00 "," 34,000,000.00 "," 18,898,197.10 "," 58,237,017.00 "," 24,459,200.00 "," 44,714,028.00 "," 34,060,000.00 "," 14,885,400.00 "," 37,665,238.00 "," 21,990,617.00 "," 69,099,740.57 "," 59,938,450.00 "
1216 Total,,,," 1,507,502,483.13 "," 45,536,982.59 ",," 153,038,781.78 "," 131,402,710.99 "," 105,847,377.99 "," 111,157,932.73 "," 70,469,324.54 "," 86,469,993.18 "," 103,356,973.87 "," 90,248,853.93 "," 195,210,328.94 "," 302,105,245.67 "
1217,MINISTERE DE LA DEFENSE NATIONALE,1217111,BUREAU DU MINISTRE," 143,589,763.93 "," 5,836,700.00 "," 6,951,935.20 "," 10,346,504.60 "," 12,690,320.12 "," 18,457,124.00 "," 11,551,395.86 "," 7,805,541.51 "," 9,469,506.53 "," 12,760,094.85 "," 12,417,060.78 "," 26,739,951.35 "," 8,563,153.02 "
1217,MINISTERE DE LA DEFENSE NATIONALE,1217112,DIRECTION GENERALE," 259,965,734.50 "," 6,118,236.65 "," 19,266,797.30 "," 13,542,073.84 "," 26,056,366.25 "," 30,935,196.99 "," 17,733,936.54 "," 16,617,477.49 "," 16,790,560.32 "," 23,414,599.09 "," 36,821,125.23 "," 32,029,238.86 "," 20,639,871.20 "
1217 Total,,,," 403,555,498.43 "," 11,954,936.65 ",," 23,888,578.44 "," 38,746,686.37 "," 49,392,320.99 "," 29,285,332.40 "," 24,423,019.00 "," 26,260,066.85 "," 36,174,693.94 "," 49,238,186.01 "," 58,769,190.21 "," 29,203,024.22 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311111,BUREAU DU MINISTRE," 251,210,317.98 "," 9,316,653.30 "," 38,429,487.65 "," 19,493,700.85 "," 35,418,373.04 "," 37,967,332.93 "," 44,155,081.71 "," 10,781,794.42 "," 3,967,133.26 "," 3,434,016.50 "," 6,095,448.33 "," 4,702,147.90 "," 16,777,620.00 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311112,DIRECTION GENERALE DES SERVICES INTERNES," 10,519,784,788.63 "," 605,547,470.45 "," 757,455,345.12 "," 1,294,574,640.78 "," 784,179,186.40 "," 224,945,161.55 "," 1,278,303,984.31 "," 627,059,487.04 "," 942,544,416.78 "," 810,161,457.20 "," 861,952,831.06 "," 819,728,427.24 "," 1,422,842,795.84 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311115,COMMISSION NATIONALE DE COOPERATION AVEC L'UNESCO," 18,818,748.00 "," 791,600.00 "," 1,494,513.81 "," 3,394,701.82 "," 363,284.00 "," 936,279.11 "," 1,756,700.00 "," 1,421,588.32 "," 1,082,962.66 "," 1,002,300.00 "," 1,133,366.66 "," 1,467,923.21 "," 3,824,086.66 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311117,INSTITUT NATIONAL DE FORMATION PROFESSIONNELLE," 315,889,928.91 "," 19,357,729.90 "," 21,519,815.48 "," 52,372,979.93 "," 18,621,136.67 "," 5,097,930.41 "," 34,561,453.85 "," 19,014,005.04 "," 17,519,338.31 "," 16,298,074.02 "," 16,704,547.50 "," 11,777,530.64 "," 77,887,967.27 "
1311,MINISTERE DE L'EDUCATION NATIONALE ET DE L A FORM. PROFESS.,1311118,OFFICE NATIONAL DE PARTENARIAT," 65,009,620.00 "," 46,000.00 "," 3,917,216.30 "," 14,216,218.76 "," 4,124,673.57 "," 4,792,297.39 "," 10,149,279.94 "," 4,171,013.50 "," 7,317,566.75 "," 3,477,146.25 "," 4,091,319.15 "," 4,998,204.63 "," 3,677,024.63 "
1311 Total,,,," 11,170,713,403.52 "," 635,059,453.65 ",," 1,384,052,242.14 "," 842,706,653.68 "," 273,739,001.39 "," 1,368,926,499.81 "," 662,447,888.32 "," 972,431,417.76 "," 834,372,993.97 "," 889,977,512.70 "," 842,674,233.62 "," 1,525,009,494.40 "
1312,MINISTERE DES AFFAIRES SOCIALES,1312111,BUREAU DU MINISTRE," 108,730,332.42 "," 6,609,540.00 "," 11,109,372.67 "," 16,348,624.44 "," 7,564,206.00 "," 15,180,080.00 "," 8,909,704.00 "," 7,296,290.67 "," 6,271,704.00 "," 6,443,370.67 "," 7,166,290.00 "," 14,750,890.00 "," 1,080,006.00 "
1312,MINISTERE DES AFFAIRES SOCIALES,1312112,DIRECTION GENERALE DES SERVICES INTERNES," 682,411,561.92 "," 61,225,891.46 "," 172,396,535.07 "," 86,325,884.36 "," 38,715,726.37 "," 36,814,452.95 "," 40,719,784.03 "," 29,493,455.59 "," 29,958,207.57 "," 28,228,879.68 "," 91,300,227.47 "," 35,447,474.92 "," 31,807,059.44 "
1312,MINISTERE DES AFFAIRES SOCIALES,1312113,INSTITUT DU BIEN-ETRE SOCIAL ET DE RECHERCHES," 55,861,915.00 "," 3,067,051.56 "," 5,087,528.06 "," 11,619,937.80 "," 3,775,819.99 "," 3,505,652.08 "," 3,503,363.27 "," 6,081,803.60 "," 3,218,419.99 "," 3,553,019.99 "," 3,739,319.99 "," 4,860,019.99 "," 3,849,919.99 "
1312,MINISTERE DES AFFAIRES SOCIALES,1312114,ENTREPRISE PUBLIQUE DE PROMOTION DE LOGEMENTS SOCIAUX," 53,303,745.10 "," 2,632,432.77 "," 2,426,633.33 "," 7,257,196.89 "," 2,779,282.64 "," 2,415,713.44 "," 3,033,488.29 "," 6,545,057.50 "," 4,359,630.79 "," 5,357,111.31 "," 3,875,412.43 "," 3,681,424.29 "," 8,728,132.89 "
1312,MINISTERE DES AFFAIRES SOCIALES,1312115,OFFICE NATIONAL DE LA MIGRATION," 66,489,023.40 "," 4,300,537.95 "," 10,406,896.75 "," 10,914,678.41 "," 3,932,859.60 "," 6,441,878.07 "," 3,890,690.94 "," 3,904,028.91 "," 5,507,068.45 "," 2,609,980.09 "," 5,816,137.23 "," 4,930,111.55 "," 3,777,762.49 "
1312,MINISTERE DES AFFAIRES SOCIALES,1312117,BUREAU DU SECRETAIRE D'ETAT AUX HANDICAPES," 40,039,709.00 "," 1,028,320.00 "," 2,118,320.00 "," 5,887,064.32 "," 2,295,420.72 "," 3,365,509.82 "," 3,605,763.57 "," 2,174,170.01 "," 2,521,008.10 "," 5,740,967.78 "," 3,817,221.80 "," 1,906,720.00 "," 5,402,047.38 "
1312 Total,,,," 1,006,836,286.84 "," 78,863,773.74 ",," 138,353,386.22 "," 59,063,315.32 "," 67,723,286.36 "," 63,662,794.10 "," 55,494,806.28 "," 51,836,038.90 "," 51,933,329.52 "," 115,714,608.92 "," 65,576,640.75 "," 54,644,928.19 "
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313111,BUREAU DU MINISTRE," 56,363,147.02 "," 742,710.00 "," 3,727,876.00 "," 5,643,685.21 "," 1,129,447.44 "," 5,304,783.00 "," 3,977,003.00 "," 68,500.00 "," 1,722,186.00 "," 872,093.00 "," 3,027,916.33 "," 2,368,910.00 "," 27,613,328.50 "
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313112,DIRECTION GENERALE DES SERVICES INTERNES," 4,029,411,793.46 "," 194,925,468.00 "," 216,238,787.19 "," 491,405,879.76 "," 251,920,462.56 "," 91,424,909.82 "," 567,441,408.96 "," 10,632,687.31 "," 395,970,382.95 "," 294,994,357.36 "," 159,136,716.04 "," 493,165,206.07 "," 718,293,737.89 "
1313,MINISTERE DE LA SANTE PUBLIQUE ET DE LA POPULATION,1313114,SUBVENTION AUX ORGANISMES PRIVES ET PUBLICS," 1,099,991.98 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,099,991.00 "
