MINISTERE,DESC_MINISTERE,SECTION,DESC_SECTION,MNT_ALLOUE1617,MNT_AUTORISE1,MNT_AUTORISE2,MNT_AUTORISE3,MNT_AUTORISE4,MNT_AUTORISE5,MNT_AUTORISE6,MNT_AUTORISE7,MNT_AUTORISE8,MNT_AUTORISE9,MNT_AUTORISE10,MNT_AUTORISE11,MNT_AUTORISE12
1313 Total,,,," 4,086,874,932.46 "," 195,668,178.00 ",," 497,049,564.97 "," 253,049,910.00 "," 96,729,692.82 "," 571,418,411.96 "," 10,701,187.31 "," 397,692,568.95 "," 295,866,450.36 "," 162,164,632.37 "," 495,534,116.07 "," 747,007,057.39 "
1314,MINISTERE A LA CONDITION FEMININE,1314111,BUREAU DU MINISTRE," 37,503,002.08 "," 1,861,420.00 "," 1,964,266.66 "," 4,566,166.69 "," 4,589,533.33 "," 1,921,533.33 "," 5,067,867.33 "," 1,908,320.00 "," 2,159,907.50 "," 2,673,525.00 "," 1,858,533.33 "," 4,973,333.33 "," 3,913,315.33 "
1314,MINISTERE A LA CONDITION FEMININE,1314112,DIRECTION GENERALE DES SERVICES INTERNES," 110,998,211.80 "," 7,457,672.19 "," 9,112,731.66 "," 15,005,444.47 "," 9,332,941.69 "," 9,179,324.20 "," 9,998,222.87 "," 8,154,530.83 "," 8,207,259.19 "," 7,936,744.07 "," 7,454,793.33 "," 9,438,254.67 "," 9,713,390.47 "
1314 Total,,,," 148,501,213.88 "," 9,319,092.19 ",," 19,571,611.16 "," 13,922,475.02 "," 11,100,857.53 "," 15,066,090.20 "," 10,062,850.83 "," 10,367,166.69 "," 10,610,269.07 "," 9,313,326.66 "," 14,411,588.00 "," 13,626,705.80 "
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315111,BUREAU DU MINISTRE," 163,157,405.78 "," 13,169,983.33 "," 13,569,790.00 "," 27,580,884.89 "," 17,436,462.50 "," 5,259,084.07 "," 2,817,534.45 "," 2,348,385.21 "," 1,922,861.11 "," 1,928,836.11 "," 33,353,463.33 "," 21,629,218.33 "," 22,121,144.82 "
1315,MINISTERE DE LA JEUNESSE DES SPORTS ET DE L'ACTION CIVIQUE,1315112,DIRECTION GENERALE DES SERVICES INTERNES," 415,063,459.12 "," 7,725,208.10 "," 19,320,549.57 "," 40,035,982.27 "," 17,624,819.11 "," 24,623,938.08 "," 98,299,155.17 "," 51,292,008.31 "," 38,092,724.38 "," 25,003,096.04 "," 12,048,716.55 "," 37,742,402.49 "," 43,236,181.73 "
1315 Total,,,," 578,220,864.90 "," 20,895,191.43 ",," 67,616,867.16 "," 35,061,281.61 "," 29,883,022.15 "," 101,116,689.62 "," 53,640,393.52 "," 40,015,585.49 "," 26,931,932.15 "," 45,402,179.88 "," 59,371,620.82 "," 65,357,326.55 "
1411,MINISTERE DES CULTES,1411112,DIRECTION GENERALE DES SERVICES INTERNES," 180,151,927.63 "," 5,064,400.00 "," 8,040,903.36 "," 16,892,834.02 "," 7,787,624.04 "," 12,564,612.12 "," 13,728,709.39 "," 8,426,430.29 "," 6,181,329.52 "," 33,842,924.53 "," 8,196,106.47 "," 10,004,000.37 "," 48,630,611.02 "
1411 Total,,,," 180,151,927.63 "," 5,064,400.00 ",," 16,892,834.02 "," 7,787,624.04 "," 12,564,612.12 "," 13,728,709.39 "," 8,426,430.29 "," 6,181,329.52 "," 33,842,924.53 "," 8,196,106.47 "," 10,004,000.37 "," 48,630,611.02 "
1412,MINISTERE DE LA CULTURE,1412111,BUREAU DU MINISTRE," 157,716,207.33 "," 36,222,531.42 "," 21,086,099.74 "," 29,090,472.01 "," 15,235,002.34 "," 8,162,916.39 "," 10,700,618.50 "," 4,438,670.26 "," 8,509,079.94 "," 4,020,007.52 "," 9,749,585.00 "," 5,555,285.00 "," 4,945,085.00 "
1412,MINISTERE DE LA CULTURE,1412112,DIRECTION GENERALE DES SERVICES INTERNES," 227,965,327.59 "," 13,968,570.03 "," 75,276,811.41 "," 13,112,406.22 "," 8,491,650.79 "," 52,536,030.64 "," 14,601,740.58 "," 11,282,802.91 "," 8,647,579.25 "," 11,362,933.85 "," 10,810,455.75 "," 2,916,629.99 "," 4,824,129.99 "
1412,MINISTERE DE LA CULTURE,1412113,ECOLE NATIONALE DES ARTS," 51,564,672.30 "," 1,996,637.16 "," 7,190,190.44 "," 6,028,248.80 "," 3,684,010.18 "," 1,391,296.45 "," 8,019,280.89 "," 4,469,947.16 "," 3,736,909.18 "," 3,124,854.66 "," 3,127,620.01 "," 3,214,666.44 "," 5,351,496.97 "
1412,MINISTERE DE LA CULTURE,1412114,INSTITUT DE SAUVEGARDE DU PATRIMOINE NATIONAL," 68,330,913.26 "," 3,069,328.32 "," 4,808,339.12 "," 7,860,836.15 "," 7,789,026.52 "," 3,763,039.45 "," 7,568,452.27 "," 6,671,991.08 "," 6,085,037.06 "," 4,912,081.51 "," 7,385,891.60 "," 5,171,546.65 "," 3,241,572.26 "
1412,MINISTERE DE LA CULTURE,1412115,THEATRE NATIONAL," 50,445,466.40 "," 2,444,010.00 "," 3,494,713.32 "," 5,430,409.14 "," 4,216,117.66 "," 1,662,866.66 "," 6,913,076.66 "," 3,630,071.66 "," 4,127,116.02 "," 4,374,719.66 "," 3,453,296.66 "," 4,074,825.65 "," 6,586,327.82 "
1412,MINISTERE DE LA CULTURE,1412116,MUSEE DU PANTHEON NATIONAL," 43,951,324.54 "," 2,133,289.41 "," 2,502,648.16 "," 4,025,070.34 "," 3,140,539.14 "," 3,588,209.57 "," 4,660,643.72 "," 3,911,744.81 "," 2,919,639.89 "," 4,128,822.01 "," 3,092,479.26 "," 6,308,457.34 "," 3,345,713.80 "
1412,MINISTERE DE LA CULTURE,1412117,BUREAU NATIONAL D'ETHONOLOGIE," 27,078,789.00 "," 2,301,535.33 "," 3,922,511.52 "," 3,489,588.75 "," 1,074,302.00 "," 2,317,265.32 "," 3,720,179.85 "," 1,378,996.73 "," 1,950,806.01 "," 389,196.61 "," 1,842,442.41 "," 2,744,043.61 "," 1,812,448.08 "
1412,MINISTERE DE LA CULTURE,1412118,BIBLIOTHEQUE NATIONALE D'HAITI," 52,858,552.20 "," 3,743,850.58 "," 5,626,658.09 "," 6,570,994.36 "," 4,536,451.38 "," 1,021,997.99 "," 7,307,720.22 "," 2,917,230.06 "," 4,302,486.23 "," 3,534,867.76 "," 3,224,767.65 "," 4,305,131.52 "," 5,602,402.24 "
1412,MINISTERE DE LA CULTURE,1412119,ARCHIVES NATIONALES," 144,784,603.00 "," 8,930,317.80 "," 8,261,699.98 "," 16,217,138.31 "," 8,450,331.11 "," 963,299.98 "," 15,765,859.98 "," 7,900,133.33 "," 8,886,368.03 "," 18,633,799.98 "," 7,319,700.00 "," 9,130,864.96 "," 33,503,191.87 "
1412,MINISTERE DE LA CULTURE,1412123,ACTIVITES CULTURELLES," 238,262,987.90 "," 51,287,754.15 "," 14,500,000.00 "," 52,200,000.00 "," 25,777,835.00 "," 89,000,000.00 "," 1,000,000.00 "," 4,300,000.00 ", -   , -   , -   , -   , -   
1412,MINISTERE DE LA CULTURE,1412124,DIRECTION NATIONALE DU LIVRE," 55,463,845.68 "," 3,960,114.59 "," 6,317,313.93 "," 6,999,580.95 "," 8,553,863.56 "," 1,610,547.33 "," 4,730,661.23 "," 3,062,488.04 "," 7,334,746.82 "," 2,751,730.33 "," 2,716,551.06 "," 4,512,872.31 "," 2,904,444.80 "
1412,MINISTERE DE LA CULTURE,1412125,BUREAU HAITIEN DU DROIT D'AUTEUR," 45,034,580.08 "," 2,839,037.87 "," 5,934,445.61 "," 8,032,573.90 "," 3,449,629.73 "," 2,453,591.59 "," 4,173,544.55 "," 2,649,954.23 "," 3,271,066.46 "," 1,688,979.30 "," 3,059,476.16 "," 2,341,116.83 "," 5,132,520.44 "
1412 Total,,,," 1,163,457,269.28 "," 132,896,976.66 ",," 159,057,318.93 "," 94,398,759.41 "," 168,471,061.37 "," 89,161,778.45 "," 56,614,030.27 "," 59,770,834.89 "," 58,921,993.19 "," 55,782,265.56 "," 50,275,440.30 "," 77,249,333.27 "
1413,MINISTERE DE LA COMMUNICATION,1413111,BUREAU DU MINISTRE," 23,647,182.71 "," 2,039,195.00 "," 2,626,733.55 "," 812,695.00 "," 1,497,195.00 "," 1,430,591.00 "," 2,349,195.00 "," 2,116,390.00 "," 1,032,796.01 "," 778,034.10 "," 1,720,882.00 "," 5,719,418.55 "," 1,523,983.76 "
1413,MINISTERE DE LA COMMUNICATION,1413112,DIRECTION GENERALE," 81,206,703.11 "," 6,374,069.41 "," 5,913,009.75 "," 9,476,926.97 "," 7,269,037.78 "," 3,895,748.58 "," 14,742,094.80 "," 3,009,809.98 "," 4,621,338.29 "," 5,456,928.22 "," 573,332.28 "," 9,542,924.10 "," 10,328,185.69 "
1413,MINISTERE DE LA COMMUNICATION,1413113,TELEVISION NATIONALE D'HAITI," 133,828,435.80 "," 4,755,133.32 "," 16,269,470.39 "," 17,389,392.07 "," 12,570,335.08 "," 3,103,583.32 "," 17,506,972.48 "," 12,680,475.68 "," 12,649,091.62 "," 7,134,150.00 "," 8,819,433.31 "," 10,012,332.28 "," 10,812,471.31 "
1413,MINISTERE DE LA COMMUNICATION,1413114,RADIO NATIONALE D'HAITI," 68,198,916.63 "," 6,414,271.66 "," 5,376,036.60 "," 7,428,069.64 "," 5,754,649.51 "," 2,346,055.54 "," 9,521,755.16 "," 5,511,354.27 "," 5,876,196.40 "," 3,321,818.41 "," 6,692,200.80 "," 5,301,478.67 "," 4,652,701.97 "
1413 Total,,,," 306,881,238.25 "," 19,582,669.39 ",," 35,107,083.68 "," 27,091,217.37 "," 10,775,978.44 "," 44,120,017.44 "," 23,318,029.93 "," 24,179,422.32 "," 16,690,930.73 "," 17,805,848.39 "," 30,576,153.60 "," 27,317,342.73 "
1511,INTERVENTIONS PUBLIQUES,1511111,SUBVENTION AUX FONDS DE PENSION," 1,323,889,104.00 "," 1,088,251.00 "," 263,457,662.01 "," 132,231,325.88 "," 1,079,733.00 "," 24,343,171.27 "," 241,057,233.00 "," 143,553,421.62 "," 121,057,233.00 "," 143,332,243.28 "," 121,052,233.00 "," 23,689,853.38 "," 11,808,145.42 "
1511,INTERVENTIONS PUBLIQUES,1511113,AUTRES INSTITUTIONS," 354,499,992.00 ", -   , -   ," 8,050,512.27 "," 10,435,248.57 "," 22,561,756.87 "," 5,493,753.32 "," 5,248,865.31 "," 40,048,172.67 ", -   ," 20,362,228.36 "," 1,537,244.74 "," 4,500,000.00 "
1511,INTERVENTIONS PUBLIQUES,1511149,AUTRES INTERVENTIONS PUBLIQUES," 9,469,352,204.00 "," 560,585,299.17 "," 1,608,617,578.14 "," 372,521,588.40 "," 1,328,813,158.68 "," 976,485,740.48 "," 294,025,679.29 "," 223,492,475.68 "," 179,980,399.29 "," 339,612,872.26 "," 412,802,833.73 "," 568,935,172.05 "," 1,462,136,073.14 "
1511 Total,,,," 11,147,741,300.00 "," 561,673,550.17 ",," 512,803,426.55 "," 1,340,328,140.25 "," 1,023,390,668.62 "," 540,576,665.61 "," 372,294,762.61 "," 341,085,804.96 "," 482,945,115.54 "," 554,217,295.09 "," 594,162,270.17 "," 1,478,444,218.56 "
1512,DETTE PUBLIQUE,1512111,INSTITUTIONS FINANCIERES CREATRICES DE MONNAIE, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1512,DETTE PUBLIQUE,1512112,AUTRES INSTITUTIONS FINANCIERES," 2,031,835,225.24 ", -   ," 2,319,804.80 ", -   ," 454,448,283.91 "," 17,573,283.90 ", -   ," 8,786,641.95 "," 496,499,612.67 "," 8,786,641.95 "," 336,158,077.39 "," 46,838,845.55 "," 660,424,026.11 "
1512,DETTE PUBLIQUE,1512113,AUTRES CREANCIERS INTERNES," 2,375,173,856.10 "," 1,522,500.00 "," 21,894,794.05 "," 72,384,675.92 "," 529,129,309.51 "," 74,388,855.00 "," 117,532,975.99 "," 296,006,827.78 "," 284,558,531.60 "," 183,319,923.76 "," 196,122,215.35 "," 291,081,977.64 "," 227,773,710.95 "
1512,DETTE PUBLIQUE,1512211,DETTE MULTILATERALE," 161,538,215.60 ", -   , -   , -   , -   ," 12,235,604.37 "," 79,501,250.30 ", -   , -   , -   , -   ," 11,634,862.98 "," 58,166,494.47 "
1512,DETTE PUBLIQUE,1512212,DETTE BILATERALE," 5,783,301,595.96 ", -   ," 2,899,860.22 "," 778,344,373.20 "," 951,137,396.94 "," 428,664,924.23 "," 58,732,286.49 "," 1,049,267,820.66 "," 624,763,659.20 "," 503,415,622.96 "," 384,824,400.55 "," 947,160,316.02 "," 54,090,933.07 "
1512 Total,,,," 10,351,848,892.90 "," 1,522,500.00 ",," 850,729,049.12 "," 1,934,714,990.36 "," 532,862,667.50 "," 255,766,512.78 "," 1,354,061,290.39 "," 1,405,821,803.47 "," 695,522,188.67 "," 917,104,693.29 "," 1,296,716,002.19 "," 1,000,455,164.60 "
2211,SENAT DE LA REPUBLIQUE,2211111,SENAT DE LA REPUBLIQUE," 1,474,428,023.10 "," 38,524,079.50 "," 64,895,038.94 "," 135,594,170.00 "," 142,713,511.25 "," 36,765,799.58 "," 109,011,539.00 "," 130,698,435.57 "," 127,373,661.04 "," 110,978,845.92 "," 181,323,971.71 "," 128,393,350.54 "," 265,653,687.74 "
2211 Total,,,," 1,474,428,023.10 "," 38,524,079.50 ",," 135,594,170.00 "," 142,713,511.25 "," 36,765,799.58 "," 109,011,539.00 "," 130,698,435.57 "," 127,373,661.04 "," 110,978,845.92 "," 181,323,971.71 "," 128,393,350.54 "," 265,653,687.74 "
2212,CHAMBRE DES DEPUTES,2212111,CHAMBRE DES DEPUTES," 878,363,117.04 "," 90,663,194.00 "," 20,113,194.00 "," 51,203,679.80 "," 65,838,431.05 "," 55,575,853.44 "," 28,606,383.06 "," 75,327,631.07 "," 30,899,789.75 "," 70,880,817.92 "," 118,170,997.34 "," 86,917,719.00 "," 183,924,738.45 "
2212,CHAMBRE DES DEPUTES,2212112,QUESTURE DE LA CHAMBRE DES DEPUTES," 164,625,545.00 ", -   ," 5,120,000.00 "," 15,567,867.19 "," 6,186,780.00 "," 28,880,970.00 "," 32,170,024.60 "," 21,318,200.00 "," 185,000.00 "," 3,416,180.00 "," 11,746,069.98 "," 10,531,430.00 "," 29,503,003.33 "
2212,CHAMBRE DES DEPUTES,2212211,CHAMBRE DES DEPUTES," 1,379,657,882.36 "," 45,357,754.22 "," 59,596,867.06 "," 139,919,287.67 "," 39,149,155.70 "," 111,213,113.24 "," 84,263,096.24 "," 139,877,165.70 "," 104,758,217.93 "," 137,957,494.03 "," 141,416,410.32 "," 115,242,367.61 "," 260,635,775.39 "
2212 Total,,,," 2,422,646,544.40 "," 136,020,948.22 ",," 206,690,834.66 "," 111,174,366.75 "," 195,669,936.68 "," 145,039,503.90 "," 236,522,996.77 "," 135,843,007.68 "," 212,254,491.95 "," 271,333,477.64 "," 212,691,516.61 "," 474,063,517.17 "
3211,CONSEIL SUPERIEUR DU POUVOIR JUDICIAIRE,3211111,ADMINISTRATION GENERALE," 191,006,729.41 "," 3,936,477.60 "," 16,078,729.57 "," 28,017,234.12 "," 10,490,408.64 "," 30,882,240.35 "," 10,974,267.96 "," 26,498,148.74 "," 9,458,064.87 "," 12,462,220.29 "," 21,695,013.38 "," 14,069,602.05 "," 6,430,571.52 "
3211,CONSEIL SUPERIEUR DU POUVOIR JUDICIAIRE,3211212,COUR DE CASSATION," 120,300,184.57 "," 6,587,351.66 "," 8,735,765.12 "," 15,693,384.08 "," 1,164,080.00 "," 16,318,609.75 "," 7,872,554.89 "," 9,989,803.76 "," 7,979,127.03 "," 4,456,424.33 "," 19,970,588.64 "," 11,823,754.62 "," 8,504,969.93 "
3211,CONSEIL SUPERIEUR DU POUVOIR JUDICIAIRE,3211213,COUR D'APPEL," 73,571,390.48 "," 3,496,280.00 "," 4,199,010.00 "," 8,677,344.33 "," 3,735,480.26 "," 10,572,822.87 "," 4,210,142.50 "," 5,286,995.00 "," 5,489,160.00 "," 4,489,715.00 "," 10,339,700.25 "," 7,555,953.75 "," 5,517,030.00 "
3211,CONSEIL SUPERIEUR DU POUVOIR JUDICIAIRE,3211214,TRIBUNAUX," 662,769,612.34 "," 43,203,070.00 "," 56,489,124.29 "," 90,848,552.80 "," 42,128,120.08 "," 57,496,216.03 "," 54,313,059.76 "," 62,312,275.93 "," 47,630,171.99 "," 51,403,232.44 "," 60,954,473.97 "," 53,470,137.41 "," 42,518,133.56 "
3211 Total,,,," 1,047,647,916.80 "," 57,223,179.26 ",," 143,236,515.33 "," 57,518,088.98 "," 115,269,889.00 "," 77,370,025.11 "," 104,087,223.43 "," 70,556,523.89 "," 72,811,592.06 "," 112,959,776.24 "," 86,919,447.83 "," 62,970,705.01 "
4111,COUR SUPERIEURE DES COMPTES ET DU CONTENTIEUX ADMINISTRATIF,4111111,CONSEIL DE LA COUR," 647,027,562.33 "," 37,814,091.64 "," 67,059,562.17 "," 63,345,497.65 "," 48,084,684.01 "," 62,936,621.25 "," 50,865,904.79 "," 49,029,290.85 "," 44,431,137.65 "," 51,144,946.75 "," 51,961,638.84 "," 68,786,724.37 "," 51,567,243.21 "
4111 Total,,,," 647,027,562.33 "," 37,814,091.64 ",," 63,345,497.65 "," 48,084,684.01 "," 62,936,621.25 "," 50,865,904.79 "," 49,029,290.85 "," 44,431,137.65 "," 51,144,946.75 "," 51,961,638.84 "," 68,786,724.37 "," 51,567,243.21 "
4211,CONSEIL ELECTORAL,4211111,CONSEIL ELECTORAL," 382,807,606.30 "," 2,342,510.00 "," 9,716,376.67 "," 91,135,427.09 "," 8,620,622.82 "," 11,873,998.24 "," 12,713,416.49 "," 51,787,829.00 "," 35,706,326.60 "," 63,238,479.46 "," 34,653,980.61 "," 34,570,076.67 "," 26,448,516.71 "
4211 Total,,,," 382,807,606.30 "," 2,342,510.00 ",," 91,135,427.09 "," 8,620,622.82 "," 11,873,998.24 "," 12,713,416.49 "," 51,787,829.00 "," 35,706,326.60 "," 63,238,479.46 "," 34,653,980.61 "," 34,570,076.67 "," 26,448,516.71 "
4212,OFFICE DE PROTECTION DU CITOYEN,4212112,OFFICE DE PROTECTION DU CITOYEN," 48,450,200.80 "," 2,565,764.37 "," 3,297,671.53 "," 4,337,298.33 "," 7,710,488.67 "," 3,366,720.44 "," 2,947,733.31 "," 2,151,658.93 "," 2,185,238.74 "," 4,134,111.03 "," 3,188,280.20 "," 6,177,644.14 "," 6,385,231.05 "
4212 Total,,,," 48,450,200.80 "," 2,565,764.37 ",," 4,337,298.33 "," 7,710,488.67 "," 3,366,720.44 "," 2,947,733.31 "," 2,151,658.93 "," 2,185,238.74 "," 4,134,111.03 "," 3,188,280.20 "," 6,177,644.14 "," 6,385,231.05 "
4311,UNIVERSITE D'ETAT D'HAITI,4311111,RECTORAT DE L'UNIVERSITE D'ETAT D'HAITI," 1,142,999,892.03 "," 81,866,356.60 "," 61,119,812.02 "," 126,586,804.96 "," 60,897,889.21 "," 27,839,625.73 "," 170,009,791.87 "," 72,302,391.55 "," 79,974,809.61 "," 77,392,593.86 "," 112,618,609.02 "," 81,477,733.20 "," 182,799,477.69 "
4311 Total,,,," 1,142,999,892.03 "," 81,866,356.60 ",," 126,586,804.96 "," 60,897,889.21 "," 27,839,625.73 "," 170,009,791.87 "," 72,302,391.55 "," 79,974,809.61 "," 77,392,593.86 "," 112,618,609.02 "," 81,477,733.20 "," 182,799,477.69 "
4411,ACADEMIE DU CREOLE HAITIEN,4411111,SECRETARIAT DE L'ACADEMIE DU CREOLE HAITIEN," 25,031,160.01 "," 797,400.00 "," 5,449,378.68 "," 2,459,823.50 "," (1,737,023.20)"," 909,625.00 "," 1,057,285.16 "," 1,446,730.00 "," 7,255,042.08 "," 1,073,560.00 "," 1,603,247.57 "," 2,753,702.77 "," 1,962,284.33 "
4411 Total,,,," 25,031,160.01 "," 797,400.00 ",," 2,459,823.50 "," (1,737,023.20)"," 909,625.00 "," 1,057,285.16 "," 1,446,730.00 "," 7,255,042.08 "," 1,073,560.00 "," 1,603,247.57 "," 2,753,702.77 "," 1,962,284.33 "
Grand Total,,,," 75,929,980,045.68 "," 3,803,330,826.85 ",," 8,340,748,163.44 "," 7,051,432,908.68 "," 4,681,555,270.88 "," 5,985,967,568.30 "," 5,392,628,169.65 "," 5,772,515,926.07 "," 4,898,594,850.87 "," 6,551,730,433.77 "," 6,275,766,788.01 "," 9,196,998,179.81 "
